_id,EstablecimientoCodigo,EstablecimientoGlosa,EstablecimientoCodigoAntiguo,EstablecimientoCodigoMadreAntiguo,EstablecimientoCodigoMadreNuevo,RegionCodigo,RegionGlosa,SeremiSaludCodigo_ServicioDeSaludCodigo,SeremiSaludGlosa_ServicioDeSaludGlosa,TipoPertenenciaEstabGlosa,TipoEstablecimientoGlosa,AmbitoFuncionamiento,Certificacion,DependenciaAdministrativa,NivelAtencionEstabglosa,ComunaCodigo,ComunaGlosa,TipoViaGlosa,Numero,NombreVia,TelefonoMovil_TelefonoFijo,FechaInicioFuncionamientoEstab,TieneServicioUrgencia,TipoUrgencia,ClasificacionTipoSapu,Latitud,Longitud,TipoSistemaSaludGlosa,EstadoFuncionamiento,NivelComplejidadEstabGlosa,TipoAtencionEstabGlosa,FechaIncorporacion
1300,117315,Centro de Salud Familiar Campanario,17-315,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16109,Yungay,Calle,,Argentina,421970734,,NO,No Aplica,No Aplica,-37.13219,-72.1953,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1302,117104,Hospital Comunitario de Salud Familiar Pedro Morales Campos (Yungay),17-104,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,No Aplica,Servicio de Salud,Primario,16109,Yungay,Calle,658,Angamos,422585736,,SI,Urgencia Hospitalaria (UEH),No Aplica,-37.12182,-72.02385,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,
1305,117458,Posta de Salud Rural San Antonio (Yungay),17-458,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16109,Yungay,Calle,,Sector San Antonio,,,NO,No Aplica,No Aplica,-37.101717,-71.809897,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1329,117430,Posta de Salud Rural Cartago,17-430,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16105,Pemuco,Calle,,Sector Cartago,,,NO,No Aplica,No Aplica,-37.021262,-71.855669,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1336,117477,Posta de Salud Rural Chamizal,17-477,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16104,El Carmen,Calle,,Sector Chamizal,,,NO,No Aplica,No Aplica,-36.98869,-71.84967,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1339,117475,Posta de Salud Rural Castañal,17-475,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16104,El Carmen,Calle,,Sector Castañal,,,NO,No Aplica,No Aplica,-36.979455,-71.794461,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1340,117310,Centro de Salud Familiar Pemuco,17-310,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16105,Pemuco,Calle,1086,Padre Jorge Herrera,422653041,,NO,No Aplica,No Aplica,-36.97812,-72.09074,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1341,200832,SUR Pemuco,17-915,17-310,117310.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16105,Pemuco,Calle,1086,Padre Jorge Herrera,422653041,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.978088,-72.090602,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1351,117473,Posta de Salud Rural Capilla Sur,17-473,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16104,El Carmen,Calle,,Sector Capilla Sur,,,NO,No Aplica,No Aplica,-36.95312,-71.78529,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1353,117431,Posta de Salud Rural Gral. Cruz,17-431,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16105,Pemuco,Calle,,Aldea General Cruz,,,NO,No Aplica,No Aplica,-36.937433,-72.352542,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
